founder_id,name,email,bio,linkedin_url
FND-001,Abigail Brown,[email],Serial builder passionate about ai innovations.,https://linkedin.com/in/abigailbrown
FND-002,Elizabeth White,[email],Serial builder passionate about productivity innovations.,https://linkedin.com/in/elizabethwhite
FND-003,James Miller,[email],Serial builder passionate about finance innovations.,https://linkedin.com/in/jamesmiller
FND-004,Jacob Anderson,[email],Serial builder passionate about health innovations.,https://linkedin.com/in/jacobanderson
FND-005,Owen Rodriguez,[email],Serial builder passionate about education innovations.,https://linkedin.com/in/owenrodriguez
FND-006,Theodore Ramirez,[email],Serial builder passionate about developer tools innovations.,https://linkedin.com/in/theodoreramirez
FND-007,Samuel Williams,[email],Serial builder passionate about design innovations.,https://linkedin.com/in/samuelwilliams
FND-008,Avery Williams,[email],Serial builder passionate about gaming innovations.,https://linkedin.com/in/averywilliams
FND-009,Benjamin Gonzalez,[email],Serial builder passionate about travel innovations.,https://linkedin.com/in/benjamingonzalez
FND-010,Theodore Miller,[email],Serial builder passionate about shopping innovations.,https://linkedin.com/in/theodoremiller
FND-011,Isabella White,[email],Serial builder passionate about security innovations.,https://linkedin.com/in/isabellawhite
FND-012,Elizabeth Hernandez,[email],Serial builder passionate about career innovations.,https://linkedin.com/in/elizabethhernandez
FND-013,Joseph Rodriguez,[email],Serial builder passionate about social innovations.,https://linkedin.com/in/josephrodriguez
FND-014,Harper Thomas,[email],Serial builder passionate about music innovations.,https://linkedin.com/in/harperthomas
FND-015,Scarlett Moore,[email],Serial builder passionate about food innovations.,https://linkedin.com/in/scarlettmoore
FND-016,Aiden Davis,[email],Serial builder passionate about productivity innovations.,https://linkedin.com/in/aidendavis
FND-017,Alexander Lee,[email],Serial builder passionate about finance innovations.,https://linkedin.com/in/alexanderlee
FND-018,Samuel Martin,[email],Serial builder passionate about health innovations.,https://linkedin.com/in/samuelmartin
FND-019,Elizabeth Lewis,[email],Serial builder passionate about developer tools innovations.,https://linkedin.com/in/elizabethlewis
FND-020,Sebastian Wilson,[email],Serial builder passionate about design innovations.,https://linkedin.com/in/sebastianwilson
FND-021,Ava Robinson,[email],Serial builder passionate about gaming innovations.,https://linkedin.com/in/avarobinson
FND-022,Alexander Lopez,[email],Serial builder passionate about travel innovations.,https://linkedin.com/in/alexanderlopez
FND-023,Harper Hernandez,[email],Serial builder passionate about shopping innovations.,https://linkedin.com/in/harperhernandez
FND-024,Elijah Davis,[email],Serial builder passionate about security innovations.,https://linkedin.com/in/elijahdavis
FND-025,Grace Moore,[email],Serial builder passionate about career innovations.,https://linkedin.com/in/gracemoore
FND-026,Jackson Taylor,[email],Serial builder passionate about social innovations.,https://linkedin.com/in/jacksontaylor
FND-027,Avery Martinez,[email],Serial builder passionate about music innovations.,https://linkedin.com/in/averymartinez
FND-028,Lucas Davis,[email],Serial builder passionate about food innovations.,https://linkedin.com/in/lucasdavis
FND-029,Mia Davis,[email],Serial builder passionate about ai innovations.,https://linkedin.com/in/miadavis
FND-030,Oliver Ramirez,[email],Serial builder passionate about productivity innovations.,https://linkedin.com/in/oliverramirez
FND-031,Alex,[email],Building AI tools to connect students and simplify group coordination.,https://linkedin.com/in/alex-studypal
FND-032,Jessica,[email],Passionate about helping students unlock career placements.,https://linkedin.com/in/jessica-resumepilot
FND-033,Ryan,[email],Product developer focused on building social deep work spaces.,https://linkedin.com/in/ryan-focusflow
FND-034,Sarah,[email],Indie hacker building visual markdown semantic databases.,https://linkedin.com/in/sarah-notemind
FND-035,Dan,[email],Finance enthusiast automating budget splits for creators.,https://linkedin.com/in/dan-budgetly
FND-036,Dr. Emma,[email],Medical researcher applying diagnostics to daily tracking.,https://linkedin.com/in/dr-emma-healthtrack
