user_id,name,email,joined_date,role
USR-001,Isabella Jones,[email],2026-06-24,Product Hunter
USR-002,Logan Sanchez,[email],2026-06-16,Product Hunter
USR-003,Ethan Brown,[email],2026-06-04,Product Hunter
USR-004,Theodore Wilson,[email],2026-06-14,Product Hunter
USR-005,Ella Johnson,[email],2026-06-22,Beta Tester
USR-006,Elijah Gonzalez,[email],2026-06-24,Investor
USR-007,Benjamin Davis,[email],2026-06-07,Founder
USR-008,Isabella Anderson,[email],2026-06-05,Product Hunter
USR-009,Michael Rodriguez,[email],2026-06-15,Founder
USR-010,William Anderson,[email],2026-06-26,Beta Tester
USR-011,Elijah Lee,[email],2026-06-18,Beta Tester
USR-012,James Robinson,[email],2026-06-25,Founder
USR-013,Mason Wilson,[email],2026-06-16,Product Hunter
USR-014,Daniel Ramirez,[email],2026-06-13,Beta Tester
USR-015,Mason Gonzalez,[email],2026-06-01,Product Hunter
USR-016,Jackson Robinson,[email],2026-06-26,Product Hunter
USR-017,Sebastian Wilson,[email],2026-06-23,Product Hunter
USR-018,Alexander Miller,[email],2026-06-10,Founder
USR-019,Elijah Jackson,[email],2026-06-24,Beta Tester
USR-020,Scarlett Hernandez,[email],2026-06-02,Beta Tester
USR-021,Mia Thomas,[email],2026-06-17,Founder
USR-022,Elijah Taylor,[email],2026-06-03,Founder
USR-023,William Martin,[email],2026-06-03,Founder
USR-024,Joseph Brown,[email],2026-07-01,Founder
USR-025,Mia Martin,[email],2026-06-02,Beta Tester
USR-026,John Perez,[email],2026-06-19,Investor
USR-027,Jackson Miller,[email],2026-06-22,Investor
USR-028,Logan Rodriguez,[email],2026-06-13,Founder
USR-029,Emily Lee,[email],2026-06-10,Product Hunter
USR-030,Jack Robinson,[email],2026-06-25,Beta Tester
USR-031,Liam Anderson,[email],2026-06-20,Beta Tester
USR-032,William Moore,[email],2026-06-07,Investor
USR-033,Henry Robinson,[email],2026-06-12,Beta Tester
USR-034,Logan Lopez,[email],2026-06-10,Founder
USR-035,Wyatt Clark,[email],2026-06-18,Investor
USR-036,Evelyn Sanchez,[email],2026-06-21,Beta Tester
USR-037,Emily Clark,[email],2026-06-18,Investor
USR-038,Emily Brown,[email],2026-07-01,Founder
USR-039,Jackson Brown,[email],2026-06-29,Beta Tester
USR-040,Scarlett Moore,[email],2026-06-05,Investor
USR-041,Sebastian Martin,[email],2026-06-07,Investor
USR-042,Daniel Perez,[email],2026-06-21,Investor
USR-043,Ava Thomas,[email],2026-06-09,Beta Tester
USR-044,James Lee,[email],2026-06-14,Investor
USR-045,Oliver Smith,[email],2026-06-11,Founder
USR-046,Abigail Rodriguez,[email],2026-06-06,Product Hunter
USR-047,Charlotte Thompson,[email],2026-06-14,Beta Tester
USR-048,Lucas Williams,[email],2026-07-01,Founder
USR-049,Isabella Johnson,[email],2026-06-27,Investor
USR-050,Mia Moore,[email],2026-06-05,Product Hunter
